-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\soura\.gradle\caches\transforms-3\3ae48f6ae70d5ea3bb79bb56479d4809\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\e50ab8e97e6a54b026a5ffcdfec69b15\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\62ee10669af58fb79591bf85e8a1c612\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\soura\.gradle\caches\transforms-3\9534f5bfd125290d3695438eb1e43730\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\f24065313b2ca05acd3ec46ffc642a47\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\ca191c3abbac17d4e0c0760840559aeb\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3d6a9bf03c2a9c5b7ec9e1b05a468f2a\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\2253eb90f5a04f973bcf688b90693a6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\89afd3c929ada2a11af0a15f2435568d\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\ace2d626ad1993d579817fdcfa290ede\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soura\.gradle\caches\transforms-3\ed191b981466e0fdce7b4ac2ea6133e4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soura\.gradle\caches\transforms-3\f8c43c7855cf0d11938c13aa40daa5fa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\dbbc73beed0dd7b0202f7b788270182c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\c33f926896f325bd1fcd8b020814df8f\transformed\navigation-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-compose:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\0b44f9bb9ebff20647b7512910d4f882\transformed\paging-compose-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\36a8cd13af04fb715474be8847f58cd0\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\ef548752943dbea85b7ec4570ad49cb9\transformed\paging-runtime-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\37a4bd1074d92bacb872807053aa81ce\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\f855acf54686738ee63baa3a0dc1c407\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\54d17cee84245801a28b7d01e76c85c7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\e1897a27f4eff6f12bbfced4f0864993\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\56916323e1b6afdcd0ab2f58b351e5c2\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\edf45c4e48c52c290c4ba8adae8de4d5\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\f0e043c422ec5b2bd4772de192651cdd\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\278f8945d2d281ec4b56897b54dc9e45\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\43050445b10de677b0804792ce372e38\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\a075e258bc4dd1617f39352e4f1e347a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
