-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\soura\.gradle\caches\transforms-3\710c4eaed570f927b14f545a81b4beec\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\fe9fea2d7d813907b8e1ae2ce1bd6923\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.maps.android:maps-compose-utils:4.3.3] C:\Users\soura\.gradle\caches\transforms-3\1d32728085f2f2eb6a9e1c2a74ebcea8\transformed\maps-compose-utils-4.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose-widgets:4.3.3] C:\Users\soura\.gradle\caches\transforms-3\d70e555dce097b5dce11e7249005ab46\transformed\maps-compose-widgets-4.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\soura\.gradle\caches\transforms-3\5c016bdd5e2fa66451b7ae9285655509\transformed\maps-compose-4.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-insets:0.25.0] C:\Users\soura\.gradle\caches\transforms-3\4efa76270f04b8c2ddbbe454e9bf7b44\transformed\accompanist-insets-0.25.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\e454a5f15b44a97a5bcd389d966cac65\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\01de179805d180607d2b3e8e3c085b31\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\soura\.gradle\caches\transforms-3\aeaa994394b259d1d561b742ba71a665\transformed\hilt-android-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\19a07fafd298d3e1b3bb8b38c43d9cb8\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\04dbd0cea3ad333845d7088446343dcf\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\1c2d8e30b2d8b4e9c87bf2b98a29107f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\82fc67927defd53adc7aa5a661a83f13\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\7059bf67ebe0943c0f323606243713a0\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.35.0-alpha] C:\Users\soura\.gradle\caches\transforms-3\c153dba810502cbf46d7608f51f0505a\transformed\accompanist-permissions-0.35.0-alpha\AndroidManifest.xml:17:1-23:12
MERGED from [com.airbnb.android:lottie-compose:6.4.0] C:\Users\soura\.gradle\caches\transforms-3\a017ce1898786dbc5971a6c715d7af72\transformed\lottie-compose-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\soura\.gradle\caches\transforms-3\f1a5a470f4f88dd373e50a00a3c7f352\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.maps.android:maps-utils-ktx:5.0.0] C:\Users\soura\.gradle\caches\transforms-3\e60475949bb3bbe807cdaa61599a299c\transformed\maps-utils-ktx-5.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\soura\.gradle\caches\transforms-3\6ab2f63ed6c59baae08b7a3606f4efb4\transformed\android-maps-utils-3.7.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\soura\.gradle\caches\transforms-3\9978cf9005b21c489582d45c9422c073\transformed\play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\e95378902b3b3ad70af2bb3b662e5b72\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\soura\.gradle\caches\transforms-3\16ab18e178b9dc1ba319d2a0061db038\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\soura\.gradle\caches\transforms-3\0e654bf37a025403655ee5a4e701a993\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\soura\.gradle\caches\transforms-3\8367509b19bea64c8d0d7477c9a19cdd\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\soura\.gradle\caches\transforms-3\d8e5730d96d01fc8a405eb4d28b3c7e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\7712f1198e21715055d093167049a172\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\08fbc5f6d089c0b84968d67f2bbe6018\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\38fe53f97ea95487aeed3ad628a8896d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\e0ed46b40449182238407408a0bfa703\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
